timestamp_utc,ms_since_candle_start,event_type,side,up_bid,up_ask,up_mid,dn_bid,dn_ask,dn_mid,entry_log_ask,entry_log_mid,entry_mv_pct
02:30:28.530,28531,TICK,Up,0.7400,0.7800,0.7600,0.2200,0.2300,0.2250,,,
02:30:28.535,28535,TICK,Down,0.7400,0.7800,0.7600,0.2200,0.2600,0.2400,,,
02:30:28.538,28538,TICK,Down,0.7400,0.7800,0.7600,0.2200,0.2600,0.2400,,,
02:30:28.547,28547,TICK,Up,0.7400,0.7500,0.7450,0.2200,0.2600,0.2400,,,
02:30:28.552,28552,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:28.556,28557,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:29.078,29078,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:29.083,29084,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:29.088,29088,TICK,Up,0.7300,0.7500,0.7400,0.2500,0.2600,0.2550,,,
02:30:29.091,29092,TICK,Down,0.7300,0.7500,0.7400,0.2500,0.2700,0.2600,,,
02:30:29.095,29095,TICK,Up,0.7300,0.7500,0.7400,0.2500,0.2700,0.2600,,,
02:30:29.098,29098,TICK,Down,0.7300,0.7500,0.7400,0.2500,0.2700,0.2600,,,
02:30:29.751,29752,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2700,0.2600,,,
02:30:29.757,29757,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:29.780,29780,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.144,32145,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.150,32150,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.166,32167,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.186,32186,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.189,32189,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.241,32242,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:32.901,32901,TICK,Up,0.7400,0.7900,0.7650,0.2500,0.2600,0.2550,,,
02:30:32.906,32907,TICK,Down,0.7400,0.7900,0.7650,0.2100,0.2600,0.2350,,,
02:30:32.913,32914,TICK,Up,0.7400,0.7900,0.7650,0.2100,0.2600,0.2350,,,
02:30:33.447,33448,TICK,Up,0.7400,0.7500,0.7450,0.2100,0.2600,0.2350,,,
02:30:33.451,33452,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:33.454,33455,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:33.721,33721,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:33.726,33727,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:34.057,34058,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:34.519,34520,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:34.523,34524,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:34.526,34527,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.054,35055,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.060,35061,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.070,35071,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.152,35152,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.162,35163,TICK,Down,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.178,35179,TICK,Up,0.7400,0.7500,0.7450,0.2500,0.2600,0.2550,,,
02:30:35.645,35646,TICK,Up,0.7300,0.7400,0.7350,0.2500,0.2600,0.2550,,,
02:30:35.653,35653,TICK,Down,0.7300,0.7400,0.7350,0.2600,0.2700,0.2650,,,
02:30:35.657,35657,TICK,Up,0.7200,0.7400,0.7300,0.2600,0.2700,0.2650,,,
02:30:35.662,35663,TICK,Down,0.7200,0.7400,0.7300,0.2600,0.2800,0.2700,,,
02:30:35.668,35668,TICK,Down,0.7200,0.7400,0.7300,0.2600,0.2800,0.2700,,,
02:30:35.671,35671,TICK,Down,0.7200,0.7400,0.7300,0.2600,0.2800,0.2700,,,
02:30:35.763,35764,TICK,Up,0.7200,0.7300,0.7250,0.2600,0.2800,0.2700,,,
02:30:35.773,35774,TICK,Down,0.7200,0.7300,0.7250,0.2700,0.2800,0.2750,,,
02:30:35.779,35779,TICK,Up,0.7200,0.7300,0.7250,0.2700,0.2800,0.2750,,,
02:30:36.885,36885,TICK,Up,0.6800,0.7100,0.6950,0.2700,0.2800,0.2750,,,
02:30:36.891,36892,TICK,Down,0.6800,0.7100,0.6950,0.2900,0.3200,0.3050,,,
02:30:36.899,36900,TICK,Down,0.6800,0.7100,0.6950,0.2900,0.3200,0.3050,,,
02:30:36.905,36905,TICK,Up,0.6800,0.6900,0.6850,0.2900,0.3200,0.3050,,,
02:30:36.908,36908,TICK,Down,0.6800,0.6900,0.6850,0.3100,0.3200,0.3150,,,
02:30:36.911,36911,TICK,Up,0.6800,0.6900,0.6850,0.3100,0.3200,0.3150,,,
02:30:37.659,37660,TICK,Up,0.6700,0.6900,0.6800,0.3100,0.3200,0.3150,,,
02:30:37.663,37664,TICK,Down,0.6700,0.6900,0.6800,0.3100,0.3300,0.3200,,,
02:30:37.666,37667,TICK,Down,0.6700,0.6900,0.6800,0.3100,0.3300,0.3200,,,
02:30:37.671,37672,TICK,Up,0.6600,0.6800,0.6700,0.3100,0.3300,0.3200,,,
02:30:37.677,37678,TICK,Down,0.6600,0.6800,0.6700,0.3200,0.3400,0.3300,,,
02:30:37.684,37684,TICK,Down,0.6600,0.6800,0.6700,0.3200,0.3400,0.3300,,,
02:30:37.689,37689,TICK,Up,0.6600,0.6700,0.6650,0.3200,0.3400,0.3300,,,
02:30:37.695,37696,TICK,Down,0.6600,0.6700,0.6650,0.3300,0.3400,0.3350,,,
02:30:37.701,37701,TICK,Down,0.6600,0.6700,0.6650,0.3300,0.3400,0.3350,,,
02:30:37.706,37706,TICK,Up,0.6500,0.6700,0.6600,0.3300,0.3400,0.3350,,,
02:30:37.710,37710,TICK,Down,0.6500,0.6700,0.6600,0.3300,0.3500,0.3400,,,
02:30:37.714,37714,TICK,Down,0.6500,0.6700,0.6600,0.3300,0.3500,0.3400,,,
02:30:37.718,37718,TICK,Up,0.6500,0.6600,0.6550,0.3300,0.3500,0.3400,,,
02:30:37.723,37724,TICK,Down,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:37.729,37729,TICK,Up,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.890,38891,TICK,Up,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.895,38895,TICK,Down,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.899,38899,TICK,Up,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.902,38903,TICK,Up,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.907,38907,TICK,Down,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.911,38912,TICK,Down,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.915,38916,TICK,Down,0.6500,0.6600,0.6550,0.3400,0.3500,0.3450,,,
02:30:38.921,38922,TICK,Up,0.6400,0.6500,0.6450,0.3400,0.3500,0.3450,,,
02:30:38.925,38926,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.931,38931,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.936,38937,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.940,38940,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.943,38943,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.947,38948,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.953,38953,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.960,38961,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.966,38967,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.970,38971,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:38.975,38976,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.550,39551,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.554,39555,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.557,39558,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.561,39562,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.565,39565,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.568,39568,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.571,39571,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.574,39574,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.578,39579,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.586,39587,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.597,39597,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.602,39602,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.606,39607,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.610,39611,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.615,39616,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.876,39877,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.881,39882,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:39.888,39889,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.306,40306,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.309,40310,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.313,40314,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.406,40407,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.419,40419,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.425,40425,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.432,40432,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.438,40438,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.490,40490,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.493,40493,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.497,40498,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.500,40501,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.748,40749,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.753,40753,TICK,Down,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.756,40757,TICK,Up,0.6400,0.6500,0.6450,0.3500,0.3600,0.3550,,,
02:30:40.762,40763,TICK,Up,0.6300,0.6500,0.6400,0.3500,0.3600,0.3550,,,
02:30:40.770,40771,TICK,Down,0.6300,0.6500,0.6400,0.3500,0.3700,0.3600,,,
02:30:40.777,40777,TICK,Down,0.6300,0.6500,0.6400,0.3500,0.3700,0.3600,,,
02:30:40.780,40781,TICK,Up,0.6200,0.6400,0.6300,0.3500,0.3700,0.3600,,,
02:30:40.784,40784,TICK,Down,0.6200,0.6400,0.6300,0.3600,0.3800,0.3700,,,
02:30:40.787,40787,TICK,Down,0.6200,0.6400,0.6300,0.3600,0.3800,0.3700,,,
02:30:40.959,40959,TICK,Up,0.6200,0.6300,0.6250,0.3600,0.3800,0.3700,,,
02:30:40.961,40962,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:40.964,40964,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:40.970,40970,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:40.974,40974,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:40.976,40977,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:40.979,40979,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:40.981,40982,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.032,41032,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.459,41459,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.464,41464,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.468,41468,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.722,41722,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.730,41731,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.752,41752,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.954,41955,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.957,41957,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:41.983,41983,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.311,43311,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.317,43318,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.382,43383,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.732,43733,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.736,43736,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.745,43745,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.837,43838,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.842,43842,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.873,43873,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.910,43910,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.913,43914,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:43.916,43917,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.031,44031,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.039,44039,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.074,44075,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.212,44213,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.224,44224,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.237,44238,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.345,44345,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.350,44351,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.358,44359,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.619,44620,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.623,44623,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.630,44631,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.832,44832,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.836,44837,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.849,44849,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.961,44962,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.970,44971,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:44.994,44995,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.026,45027,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.032,45032,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.037,45037,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.303,45304,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.307,45308,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.311,45311,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.760,45760,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.766,45766,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.801,45801,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.959,45959,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.963,45963,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:45.967,45968,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.000,46000,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.004,46005,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.044,46044,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.243,46243,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.254,46255,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.301,46301,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.364,46364,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.370,46370,TICK,Down,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:46.377,46377,TICK,Up,0.6200,0.6300,0.6250,0.3700,0.3800,0.3750,,,
02:30:47.192,47192,TICK,Up,0.6100,0.6200,0.6150,0.3700,0.3800,0.3750,,,
02:30:47.201,47201,TICK,Down,0.6100,0.6200,0.6150,0.3800,0.3900,0.3850,,,
02:30:47.226,47227,TICK,Up,0.6100,0.6200,0.6150,0.3800,0.3900,0.3850,,,
02:30:47.368,47369,TICK,Up,0.6100,0.6200,0.6150,0.3800,0.3900,0.3850,,,
02:30:47.372,47372,TICK,Down,0.6100,0.6200,0.6150,0.3800,0.3900,0.3850,,,
02:30:47.375,47375,TICK,Up,0.5900,0.6200,0.6050,0.3800,0.3900,0.3850,,,
02:30:47.379,47379,TICK,Down,0.5900,0.6200,0.6050,0.3800,0.4100,0.3950,,,
02:30:47.384,47384,TICK,Down,0.5900,0.6200,0.6050,0.3800,0.4100,0.3950,,,
02:30:47.397,47397,TICK,Down,0.5900,0.6200,0.6050,0.3800,0.4100,0.3950,,,
02:30:47.617,47618,TICK,Up,0.6000,0.6100,0.6050,0.3800,0.4100,0.3950,,,
02:30:47.623,47623,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.631,47632,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.797,47797,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.801,47801,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.805,47805,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.808,47809,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.814,47814,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.819,47819,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.825,47825,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.829,47829,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.835,47835,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.838,47839,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.931,47931,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:47.941,47941,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.132,48133,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.138,48139,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.143,48143,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.400,48400,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.404,48405,TICK,Down,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.408,48408,TICK,Up,0.6000,0.6100,0.6050,0.3900,0.4000,0.3950,,,
02:30:48.518,48518,TICK,Up,0.5900,0.6100,0.6000,0.3900,0.4000,0.3950,,,
02:30:48.523,48523,TICK,Down,0.5900,0.6100,0.6000,0.3900,0.4100,0.4000,,,
02:30:48.551,48551,TICK,Down,0.5900,0.6100,0.6000,0.3900,0.4100,0.4000,,,
02:30:48.668,48668,TICK,Up,0.5900,0.6100,0.6000,0.3900,0.4100,0.4000,,,
02:30:48.673,48673,TICK,Down,0.5900,0.6100,0.6000,0.3900,0.4100,0.4000,,,
02:30:48.724,48724,TICK,Up,0.5900,0.6100,0.6000,0.3900,0.4100,0.4000,,,
02:30:48.980,48981,TICK,Up,0.5900,0.6000,0.5950,0.3900,0.4100,0.4000,,,
02:30:48.984,48985,TICK,Down,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
