timestamp_utc,ms_since_candle_start,event_type,side,up_bid,up_ask,up_mid,dn_bid,dn_ask,dn_mid,entry_log_ask,entry_log_mid,entry_mv_pct
02:30:48.997,48998,TICK,Up,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:49.647,49647,TICK,Up,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:49.658,49658,TICK,Down,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:49.665,49665,TICK,Up,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:49.863,49863,TICK,Up,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:49.873,49873,TICK,Down,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:49.879,49880,TICK,Up,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:50.084,50084,TICK,Up,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:50.094,50095,TICK,Down,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:50.102,50103,TICK,Down,0.5900,0.6000,0.5950,0.4000,0.4100,0.4050,,,
02:30:50.107,50107,TICK,Up,0.5800,0.6000,0.5900,0.4000,0.4100,0.4050,,,
02:30:50.113,50113,TICK,Down,0.5800,0.6000,0.5900,0.4000,0.4200,0.4100,,,
02:30:50.117,50117,TICK,Down,0.5800,0.6000,0.5900,0.4000,0.4200,0.4100,,,
02:30:50.320,50320,TICK,Up,0.5600,0.5800,0.5700,0.4000,0.4200,0.4100,,,
02:30:50.326,50326,TICK,Down,0.5600,0.5800,0.5700,0.4200,0.4400,0.4300,,,
02:30:50.329,50330,TICK,Down,0.5600,0.5800,0.5700,0.4200,0.4400,0.4300,,,
02:30:50.334,50334,TICK,Up,0.5600,0.5800,0.5700,0.4200,0.4400,0.4300,,,
02:30:50.338,50338,TICK,Down,0.5600,0.5800,0.5700,0.4200,0.4400,0.4300,,,
02:30:50.343,50344,TICK,Down,0.5600,0.5800,0.5700,0.4200,0.4400,0.4300,,,
02:30:50.634,50634,TICK,Up,0.5600,0.5700,0.5650,0.4200,0.4400,0.4300,,,
02:30:50.639,50639,TICK,Down,0.5600,0.5700,0.5650,0.4300,0.4400,0.4350,,,
02:30:50.645,50646,TICK,Down,0.5600,0.5700,0.5650,0.4300,0.4400,0.4350,,,
02:30:51.188,51189,TICK,Up,0.5500,0.5600,0.5550,0.4300,0.4400,0.4350,,,
02:30:51.194,51194,TICK,Down,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.230,51231,TICK,Up,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.236,51236,TICK,Up,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.239,51239,TICK,Down,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.244,51244,TICK,Down,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.422,51422,TICK,Up,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.425,51426,TICK,Down,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.437,51437,TICK,Up,0.5500,0.5600,0.5550,0.4400,0.4500,0.4450,,,
02:30:51.506,51507,TICK,Up,0.5400,0.5600,0.5500,0.4400,0.4500,0.4450,,,
02:30:51.511,51511,TICK,Down,0.5400,0.5600,0.5500,0.4400,0.4600,0.4500,,,
02:30:51.538,51538,TICK,Down,0.5400,0.5600,0.5500,0.4400,0.4600,0.4500,,,
02:30:52.361,52362,TICK,Up,0.5400,0.5500,0.5450,0.4400,0.4600,0.4500,,,
02:30:52.365,52365,TICK,Down,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.368,52368,TICK,Up,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.372,52373,TICK,Up,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.375,52376,TICK,Down,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.381,52381,TICK,Up,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.629,52630,TICK,Up,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.636,52636,TICK,Down,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:52.679,52680,TICK,Down,0.5400,0.5500,0.5450,0.4500,0.4600,0.4550,,,
02:30:53.088,53089,TICK,Up,0.5300,0.5500,0.5400,0.4500,0.4600,0.4550,,,
02:30:53.092,53093,TICK,Down,0.5300,0.5500,0.5400,0.4500,0.4700,0.4600,,,
02:30:53.104,53105,TICK,Down,0.5300,0.5500,0.5400,0.4500,0.4700,0.4600,,,
02:30:53.109,53109,TICK,Up,0.5300,0.5500,0.5400,0.4500,0.4700,0.4600,,,
02:30:53.117,53117,TICK,Down,0.5300,0.5500,0.5400,0.4500,0.4700,0.4600,,,
02:30:53.123,53123,TICK,Down,0.5300,0.5500,0.5400,0.4500,0.4700,0.4600,,,
02:30:54.338,54339,TICK,Up,0.5300,0.5400,0.5350,0.4500,0.4700,0.4600,,,
02:30:54.341,54342,TICK,Down,0.5300,0.5400,0.5350,0.4600,0.4700,0.4650,,,
02:30:54.344,54345,TICK,Up,0.5300,0.5400,0.5350,0.4600,0.4700,0.4650,,,
02:30:54.557,54557,TICK,Up,0.5200,0.5300,0.5250,0.4600,0.4700,0.4650,,,
02:30:54.559,54560,TICK,Down,0.5200,0.5300,0.5250,0.4700,0.4800,0.4750,,,
02:30:54.561,54562,TICK,Down,0.5200,0.5300,0.5250,0.4700,0.4800,0.4750,,,
02:30:55.560,55560,TICK,Up,0.5100,0.5300,0.5200,0.4700,0.4800,0.4750,,,
02:30:55.563,55564,TICK,Down,0.5100,0.5300,0.5200,0.4700,0.4900,0.4800,,,
02:30:55.565,55566,TICK,Down,0.5100,0.5300,0.5200,0.4700,0.4900,0.4800,,,
02:30:56.394,56394,TICK,Up,0.5000,0.5200,0.5100,0.4700,0.4900,0.4800,,,
02:30:56.397,56397,TICK,Down,0.5000,0.5200,0.5100,0.4800,0.5000,0.4900,,,
02:30:56.428,56429,TICK,Down,0.5000,0.5200,0.5100,0.4800,0.5000,0.4900,,,
02:30:56.465,56466,TICK,Up,0.5000,0.5200,0.5100,0.4800,0.5000,0.4900,,,
02:30:56.473,56473,TICK,Down,0.5000,0.5200,0.5100,0.4800,0.5000,0.4900,,,
02:30:56.490,56491,TICK,Down,0.5000,0.5200,0.5100,0.4800,0.5000,0.4900,,,
02:30:57.535,57535,TICK,Up,0.4800,0.4900,0.4850,0.4800,0.5000,0.4900,,,
02:30:57.539,57540,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.545,57545,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.549,57550,TICK,Up,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.552,57552,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.554,57554,TICK,Up,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.559,57560,TICK,Up,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.564,57565,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.568,57568,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.885,57885,TICK,Up,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.894,57895,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:57.898,57898,TICK,Down,0.4800,0.4900,0.4850,0.5100,0.5200,0.5150,,,
02:30:58.635,58636,TICK,Up,0.4700,0.4900,0.4800,0.5100,0.5200,0.5150,,,
02:30:58.642,58642,TICK,Down,0.4700,0.4900,0.4800,0.5100,0.5300,0.5200,,,
02:30:58.650,58650,TICK,Down,0.4700,0.4900,0.4800,0.5100,0.5300,0.5200,,,
02:30:58.821,58822,TICK,Up,0.4700,0.4800,0.4750,0.5100,0.5300,0.5200,,,
02:30:58.825,58826,TICK,Down,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:58.828,58829,TICK,Up,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:58.832,58832,TICK,Down,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:58.835,58835,TICK,Down,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:58.838,58838,TICK,Up,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.309,59310,TICK,Up,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.312,59312,TICK,Down,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.314,59315,TICK,Up,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.317,59317,TICK,Down,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.324,59324,TICK,Up,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.393,59394,TICK,Up,0.4700,0.4800,0.4750,0.5200,0.5300,0.5250,,,
02:30:59.484,59484,TICK,Up,0.4600,0.4800,0.4700,0.5200,0.5300,0.5250,,,
02:30:59.487,59488,TICK,Down,0.4600,0.4800,0.4700,0.5200,0.5400,0.5300,,,
02:30:59.491,59492,TICK,Down,0.4600,0.4800,0.4700,0.5200,0.5400,0.5300,,,
02:31:00.399,60400,TICK,Up,0.4500,0.4600,0.4550,0.5200,0.5400,0.5300,,,
02:31:00.408,60408,TICK,Down,0.4500,0.4600,0.4550,0.5400,0.5500,0.5450,,,
02:31:00.416,60417,TICK,Up,0.4100,0.4600,0.4350,0.5400,0.5500,0.5450,,,
02:31:00.424,60424,TICK,Down,0.4100,0.4600,0.4350,0.5400,0.5900,0.5650,,,
02:31:00.430,60430,TICK,Down,0.4100,0.4600,0.4350,0.5400,0.5900,0.5650,,,
02:31:00.434,60434,TICK,Down,0.4100,0.4600,0.4350,0.5400,0.5900,0.5650,,,
02:31:00.517,60517,ENTRY_DRY,Down,,,,,,,0.42,0.41,-0.036
02:31:01.508,61508,TICK,Up,0.4000,0.4100,0.4050,0.5400,0.5900,0.5650,,,
02:31:01.515,61515,TICK,Down,0.4000,0.4100,0.4050,0.5900,0.6000,0.5950,,,
02:31:01.520,61520,TICK,Up,0.3900,0.4100,0.4000,0.5900,0.6000,0.5950,,,
02:31:01.523,61524,TICK,Down,0.3900,0.4100,0.4000,0.5900,0.6100,0.6000,,,
02:31:01.531,61532,TICK,Down,0.3900,0.4100,0.4000,0.5900,0.6100,0.6000,,,
02:31:01.535,61535,TICK,Down,0.3900,0.4100,0.4000,0.5900,0.6100,0.6000,,,
02:31:01.538,61539,TICK,Up,0.3800,0.4100,0.3950,0.5900,0.6100,0.6000,,,
02:31:01.542,61542,TICK,Down,0.3800,0.4100,0.3950,0.5900,0.6200,0.6050,,,
02:31:01.546,61546,TICK,Down,0.3800,0.4100,0.3950,0.5900,0.6200,0.6050,,,
02:31:01.550,61550,TICK,Down,0.3800,0.4100,0.3950,0.5900,0.6200,0.6050,,,
02:31:01.555,61556,TICK,Up,0.3700,0.3900,0.3800,0.5900,0.6200,0.6050,,,
02:31:01.566,61567,TICK,Down,0.3700,0.3900,0.3800,0.6100,0.6300,0.6200,,,
02:31:02.170,62171,TICK,Up,0.3700,0.3800,0.3750,0.6100,0.6300,0.6200,,,
02:31:02.174,62175,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.177,62177,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.179,62180,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.182,62183,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.185,62185,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.188,62189,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.193,62193,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.196,62196,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:02.201,62202,TICK,Up,0.3600,0.3800,0.3700,0.6200,0.6300,0.6250,,,
02:31:02.204,62205,TICK,Down,0.3600,0.3800,0.3700,0.6200,0.6400,0.6300,,,
02:31:02.208,62208,TICK,Down,0.3600,0.3800,0.3700,0.6200,0.6400,0.6300,,,
02:31:02.214,62214,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6400,0.6300,,,
02:31:02.218,62218,TICK,Down,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.221,62222,TICK,Down,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.224,62225,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.228,62229,TICK,Down,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.232,62232,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.237,62238,TICK,Down,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.241,62242,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.243,62244,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:02.249,62249,TICK,Up,0.3500,0.3700,0.3600,0.6200,0.6500,0.6350,,,
02:31:02.253,62253,TICK,Down,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:02.257,62258,TICK,Up,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:02.260,62261,TICK,Down,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:02.264,62265,TICK,Up,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:02.267,62267,TICK,Up,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:42.527,102527,TICK,Up,0.3200,0.3600,0.3400,0.6300,0.6500,0.6400,,,
02:31:42.539,102539,TICK,Down,0.3200,0.3600,0.3400,0.6400,0.6800,0.6600,,,
02:31:42.543,102544,TICK,Down,0.3200,0.3600,0.3400,0.6400,0.6800,0.6600,,,
02:31:51.049,111050,TICK,Up,0.3400,0.3500,0.3450,0.6400,0.6800,0.6600,,,
02:31:51.054,111054,TICK,Down,0.3400,0.3500,0.3450,0.6500,0.6600,0.6550,,,
02:31:51.059,111060,TICK,Up,0.3400,0.3500,0.3450,0.6500,0.6600,0.6550,,,
02:31:51.063,111064,TICK,Down,0.3400,0.3500,0.3450,0.6500,0.6600,0.6550,,,
02:31:51.066,111067,TICK,Down,0.3400,0.3500,0.3450,0.6500,0.6600,0.6550,,,
02:31:51.070,111070,TICK,Down,0.3400,0.3500,0.3450,0.6500,0.6600,0.6550,,,
02:31:51.074,111075,TICK,Up,0.3400,0.3600,0.3500,0.6500,0.6600,0.6550,,,
02:31:51.079,111080,TICK,Down,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.084,111084,TICK,Down,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.087,111088,TICK,Up,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.090,111091,TICK,Down,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.093,111094,TICK,Up,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.097,111098,TICK,Up,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.100,111100,TICK,Down,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.103,111103,TICK,Down,0.3400,0.3600,0.3500,0.6400,0.6600,0.6500,,,
02:31:51.121,111121,TICK,Up,0.3500,0.3600,0.3550,0.6400,0.6600,0.6500,,,
02:31:51.125,111126,TICK,Down,0.3500,0.3600,0.3550,0.6400,0.6500,0.6450,,,
02:31:51.131,111131,TICK,Up,0.3500,0.3600,0.3550,0.6400,0.6500,0.6450,,,
02:31:51.138,111138,TICK,Down,0.3500,0.3600,0.3550,0.6400,0.6500,0.6450,,,
02:31:51.146,111147,TICK,Down,0.3500,0.3600,0.3550,0.6400,0.6500,0.6450,,,
02:31:51.156,111156,TICK,Down,0.3500,0.3600,0.3550,0.6400,0.6500,0.6450,,,
02:31:52.009,112009,TICK,Up,0.3500,0.3700,0.3600,0.6400,0.6500,0.6450,,,
02:31:52.015,112016,TICK,Down,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:52.021,112022,TICK,Up,0.3500,0.3700,0.3600,0.6300,0.6500,0.6400,,,
02:31:52.027,112027,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6500,0.6400,,,
02:31:52.034,112034,TICK,Down,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.041,112041,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.046,112047,TICK,Down,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.050,112050,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.054,112054,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.058,112059,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.063,112063,TICK,Down,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.065,112066,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.069,112069,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.072,112073,TICK,Down,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.076,112077,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:52.086,112087,TICK,Down,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:54.280,114281,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:54.286,114286,TICK,Up,0.3600,0.3700,0.3650,0.6300,0.6400,0.6350,,,
02:31:54.294,114295,TICK,Up,0.3700,0.3900,0.3800,0.6300,0.6400,0.6350,,,
02:31:54.301,114302,TICK,Down,0.3700,0.3900,0.3800,0.6100,0.6300,0.6200,,,
02:31:54.304,114305,TICK,Up,0.3700,0.3900,0.3800,0.6100,0.6300,0.6200,,,
02:31:54.317,114317,TICK,Up,0.3800,0.4100,0.3950,0.6100,0.6300,0.6200,,,
02:31:54.321,114321,TICK,Down,0.3800,0.4100,0.3950,0.5900,0.6200,0.6050,,,
02:31:54.325,114326,TICK,Up,0.3800,0.4100,0.3950,0.5900,0.6200,0.6050,,,
02:31:55.202,115203,TICK,Up,0.4000,0.4100,0.4050,0.5900,0.6200,0.6050,,,
02:31:55.209,115209,TICK,Down,0.4000,0.4100,0.4050,0.5900,0.6000,0.5950,,,
02:31:55.214,115215,TICK,Down,0.4000,0.4100,0.4050,0.5900,0.6000,0.5950,,,
02:31:56.862,116863,TICK,Up,0.3900,0.4000,0.3950,0.5900,0.6000,0.5950,,,
02:31:56.874,116874,TICK,Down,0.3900,0.4000,0.3950,0.6000,0.6100,0.6050,,,
02:31:56.882,116883,TICK,Down,0.3900,0.4000,0.3950,0.6000,0.6100,0.6050,,,
02:31:56.887,116888,TICK,Up,0.3900,0.4000,0.3950,0.6000,0.6100,0.6050,,,
02:31:56.895,116895,TICK,Down,0.3900,0.4000,0.3950,0.6000,0.6100,0.6050,,,
02:31:56.902,116903,TICK,Up,0.3900,0.4000,0.3950,0.6000,0.6100,0.6050,,,
02:31:58.018,118019,TICK,Up,0.3700,0.3800,0.3750,0.6000,0.6100,0.6050,,,
02:31:58.030,118030,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:58.041,118042,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.544,119544,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.547,119547,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.550,119550,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.554,119554,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.559,119559,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.563,119563,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:31:59.573,119574,TICK,Up,0.3400,0.3800,0.3600,0.6200,0.6300,0.6250,,,
02:31:59.576,119576,TICK,Down,0.3400,0.3800,0.3600,0.6200,0.6600,0.6400,,,
02:31:59.582,119582,TICK,Up,0.3400,0.3800,0.3600,0.6200,0.6600,0.6400,,,
02:31:59.591,119591,TICK,Down,0.3400,0.3800,0.3600,0.6200,0.6600,0.6400,,,
02:31:59.595,119595,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6600,0.6400,,,
02:31:59.599,119599,TICK,Down,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:59.605,119606,TICK,Down,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:59.609,119610,TICK,Up,0.3500,0.3800,0.3650,0.6200,0.6500,0.6350,,,
02:31:59.614,119615,TICK,Up,0.3400,0.3700,0.3550,0.6200,0.6500,0.6350,,,
02:31:59.619,119619,TICK,Down,0.3400,0.3700,0.3550,0.6300,0.6600,0.6450,,,
02:32:00.250,120251,TICK,Up,0.3700,0.3800,0.3750,0.6300,0.6600,0.6450,,,
02:32:00.255,120255,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.259,120260,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.265,120266,TICK,Up,0.3400,0.3800,0.3600,0.6200,0.6300,0.6250,,,
02:32:00.273,120273,TICK,Down,0.3400,0.3800,0.3600,0.6200,0.6600,0.6400,,,
02:32:00.280,120280,TICK,Down,0.3400,0.3800,0.3600,0.6200,0.6600,0.6400,,,
02:32:00.283,120284,TICK,Up,0.3400,0.3900,0.3650,0.6200,0.6600,0.6400,,,
02:32:00.286,120287,TICK,Down,0.3400,0.3900,0.3650,0.6100,0.6600,0.6350,,,
02:32:00.292,120293,TICK,Up,0.3400,0.3900,0.3650,0.6100,0.6600,0.6350,,,
02:32:00.298,120299,TICK,Down,0.3400,0.3900,0.3650,0.6100,0.6400,0.6250,,,
02:32:00.301,120301,TICK,Up,0.3400,0.3900,0.3650,0.6100,0.6400,0.6250,,,
02:32:00.305,120305,TICK,Down,0.3400,0.3900,0.3650,0.6100,0.6400,0.6250,,,
02:32:00.315,120316,TICK,Up,0.3400,0.3900,0.3650,0.6100,0.6400,0.6250,,,
02:32:00.321,120321,TICK,Up,0.3400,0.3900,0.3650,0.6100,0.6400,0.6250,,,
02:32:00.326,120326,TICK,Up,0.3700,0.3800,0.3750,0.6100,0.6400,0.6250,,,
02:32:00.330,120330,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.333,120333,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
