timestamp_utc,ms_since_candle_start,event_type,side,up_bid,up_ask,up_mid,dn_bid,dn_ask,dn_mid,entry_log_ask,entry_log_mid,entry_mv_pct
02:32:00.344,120345,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.349,120350,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.352,120352,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.358,120358,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.362,120362,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.365,120366,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.368,120369,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.371,120371,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.373,120374,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.376,120377,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.379,120379,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:00.386,120387,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.840,121841,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.848,121849,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.852,121852,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.857,121858,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.864,121864,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.871,121871,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.876,121876,TICK,Up,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.880,121881,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.884,121885,TICK,Down,0.3700,0.3800,0.3750,0.6200,0.6300,0.6250,,,
02:32:01.896,121897,TICK,Up,0.3700,0.4200,0.3950,0.6200,0.6300,0.6250,,,
02:32:01.903,121904,TICK,Down,0.3700,0.4200,0.3950,0.5800,0.6300,0.6050,,,
02:32:01.911,121912,TICK,Up,0.3700,0.4200,0.3950,0.5800,0.6300,0.6050,,,
02:32:02.616,122616,TICK,Up,0.4200,0.4400,0.4300,0.5800,0.6300,0.6050,,,
02:32:02.619,122620,TICK,Down,0.4200,0.4400,0.4300,0.5600,0.5800,0.5700,,,
02:32:02.626,122626,TICK,Up,0.4200,0.4400,0.4300,0.5600,0.5800,0.5700,,,
02:32:02.637,122638,TICK,Up,0.4300,0.4500,0.4400,0.5600,0.5800,0.5700,,,
02:32:02.643,122643,TICK,Down,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:02.648,122648,TICK,Up,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:03.599,123600,TICK,Up,0.4400,0.4500,0.4450,0.5500,0.5700,0.5600,,,
02:32:03.602,123603,TICK,Down,0.4400,0.4500,0.4450,0.5500,0.5600,0.5550,,,
02:32:03.607,123607,TICK,Up,0.4400,0.4500,0.4450,0.5500,0.5600,0.5550,,,
02:32:03.617,123617,TICK,Up,0.4400,0.4500,0.4450,0.5500,0.5600,0.5550,,,
02:32:03.619,123620,TICK,Down,0.4400,0.4500,0.4450,0.5500,0.5600,0.5550,,,
02:32:03.622,123623,TICK,Down,0.4400,0.4500,0.4450,0.5500,0.5600,0.5550,,,
02:32:03.629,123630,TICK,Up,0.4300,0.4500,0.4400,0.5500,0.5600,0.5550,,,
02:32:03.634,123634,TICK,Down,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:03.640,123641,TICK,Up,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:03.644,123645,TICK,Down,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:03.650,123650,TICK,Down,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:03.662,123663,TICK,Up,0.4300,0.4500,0.4400,0.5500,0.5700,0.5600,,,
02:32:10.640,130641,TICK,Up,0.1000,0.1100,0.1050,0.5500,0.5700,0.5600,,,
02:32:10.655,130655,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:12.611,132612,TICK,Up,0.0800,0.0900,0.0850,0.8900,0.9000,0.8950,,,
02:32:12.616,132616,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:12.621,132621,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:12.736,132737,TICK,Up,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:12.745,132745,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:12.751,132752,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:12.955,132956,TICK,Up,0.0700,0.0900,0.0800,0.9100,0.9200,0.9150,,,
02:32:12.965,132965,TICK,Down,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:12.979,132980,TICK,Down,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:13.541,133542,TICK,Up,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:13.547,133548,TICK,Down,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:13.598,133599,TICK,Up,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:13.604,133604,TICK,Down,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:13.611,133611,TICK,Up,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:13.617,133618,TICK,Down,0.0700,0.0900,0.0800,0.9100,0.9300,0.9200,,,
02:32:14.006,134006,TICK,Up,0.0800,0.0900,0.0850,0.9100,0.9300,0.9200,,,
02:32:14.010,134010,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:14.013,134014,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:14.744,134745,TICK,Up,0.1100,0.1200,0.1150,0.9100,0.9200,0.9150,,,
02:32:14.755,134755,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.770,134770,TICK,Up,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.773,134774,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.777,134777,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.779,134780,TICK,Up,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.783,134783,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.785,134786,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.853,134854,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.858,134859,TICK,Up,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.864,134865,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:14.907,134907,TICK,Up,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:16.233,136234,TICK,Up,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:16.242,136243,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:16.247,136247,TICK,Up,0.1100,0.1300,0.1200,0.8800,0.8900,0.8850,,,
02:32:16.252,136253,TICK,Up,0.1100,0.1300,0.1200,0.8800,0.8900,0.8850,,,
02:32:16.259,136260,TICK,Down,0.1100,0.1300,0.1200,0.8700,0.8900,0.8800,,,
02:32:16.264,136265,TICK,Up,0.1100,0.1300,0.1200,0.8700,0.8900,0.8800,,,
02:32:16.873,136873,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8900,0.8800,,,
02:32:16.882,136883,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:16.891,136891,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:17.235,137236,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:17.239,137240,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:17.247,137248,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:18.862,138862,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:18.869,138869,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:18.875,138875,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:18.971,138971,TICK,Up,0.1200,0.1400,0.1300,0.8700,0.8800,0.8750,,,
02:32:18.976,138976,TICK,Down,0.1200,0.1400,0.1300,0.8600,0.8800,0.8700,,,
02:32:19.012,139012,TICK,Up,0.1200,0.1400,0.1300,0.8600,0.8800,0.8700,,,
02:32:19.104,139104,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8800,0.8700,,,
02:32:19.110,139110,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.119,139120,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.245,139246,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.250,139250,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.258,139258,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.533,139534,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.539,139540,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.557,139557,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.986,139986,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:19.990,139991,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:20.005,140005,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:20.345,140345,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:20.350,140350,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:20.358,140358,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:20.894,140895,TICK,Up,0.1200,0.1300,0.1250,0.8600,0.8700,0.8650,,,
02:32:20.902,140902,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:20.919,140919,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.309,141309,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.316,141316,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.322,141323,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.481,141482,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.486,141487,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.500,141500,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.507,141508,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.519,141520,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.527,141528,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.846,141847,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.851,141852,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:21.865,141865,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:22.859,142859,TICK,Up,0.1100,0.1200,0.1150,0.8700,0.8800,0.8750,,,
02:32:22.865,142866,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:22.878,142878,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:23.718,143719,TICK,Up,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:23.724,143724,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:23.740,143740,TICK,Down,0.1100,0.1200,0.1150,0.8800,0.8900,0.8850,,,
02:32:27.361,147361,TICK,Up,0.1000,0.1100,0.1050,0.8800,0.8900,0.8850,,,
02:32:27.365,147365,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:27.369,147370,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:27.385,147385,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:27.390,147390,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:27.403,147403,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:31.165,151166,TICK,Up,0.0800,0.1000,0.0900,0.8900,0.9000,0.8950,,,
02:32:31.169,151170,TICK,Down,0.0800,0.1000,0.0900,0.9000,0.9200,0.9100,,,
02:32:31.176,151176,TICK,Up,0.0800,0.1000,0.0900,0.9000,0.9200,0.9100,,,
02:32:31.434,151435,TICK,Up,0.0800,0.0900,0.0850,0.9000,0.9200,0.9100,,,
02:32:31.438,151438,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:31.445,151445,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:33.163,153163,TICK,Up,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:33.170,153170,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:33.177,153177,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:32:33.533,153533,TICK,Up,0.0700,0.0800,0.0750,0.9100,0.9200,0.9150,,,
02:32:33.541,153542,TICK,Down,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:32:33.559,153560,TICK,Down,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:32:35.527,155527,TICK,Up,0.0600,0.0800,0.0700,0.9200,0.9300,0.9250,,,
02:32:35.534,155534,TICK,Down,0.0600,0.0800,0.0700,0.9200,0.9400,0.9300,,,
02:32:35.552,155552,TICK,Down,0.0600,0.0800,0.0700,0.9200,0.9400,0.9300,,,
02:32:36.370,156371,TICK,Up,0.0700,0.0800,0.0750,0.9200,0.9400,0.9300,,,
02:32:36.382,156382,TICK,Down,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:32:36.433,156434,TICK,Up,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:32:36.646,156647,TICK,Up,0.0900,0.1100,0.1000,0.9200,0.9300,0.9250,,,
02:32:36.651,156651,TICK,Down,0.0900,0.1100,0.1000,0.8900,0.9100,0.9000,,,
02:32:36.663,156663,TICK,Up,0.0900,0.1100,0.1000,0.8900,0.9100,0.9000,,,
02:32:37.050,157051,TICK,Up,0.0900,0.1000,0.0950,0.8900,0.9100,0.9000,,,
02:32:37.053,157053,TICK,Down,0.0900,0.1000,0.0950,0.9000,0.9100,0.9050,,,
02:32:37.070,157070,TICK,Up,0.0900,0.1000,0.0950,0.9000,0.9100,0.9050,,,
02:32:37.995,157996,TICK,Up,0.1000,0.1100,0.1050,0.9000,0.9100,0.9050,,,
02:32:38.010,158010,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.149,158150,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.153,158154,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.157,158157,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.165,158166,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.237,158237,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.244,158244,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.248,158248,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.320,158321,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.323,158323,TICK,Down,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:38.325,158326,TICK,Up,0.1000,0.1100,0.1050,0.8900,0.9000,0.8950,,,
02:32:39.025,159025,TICK,Up,0.1100,0.1400,0.1250,0.8900,0.9000,0.8950,,,
02:32:39.029,159030,TICK,Down,0.1100,0.1400,0.1250,0.8600,0.8900,0.8750,,,
02:32:39.032,159033,TICK,Up,0.1100,0.1400,0.1250,0.8600,0.8900,0.8750,,,
02:32:39.035,159036,TICK,Up,0.1400,0.1500,0.1450,0.8600,0.8900,0.8750,,,
02:32:39.041,159041,TICK,Down,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.049,159050,TICK,Down,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.054,159054,TICK,Up,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.059,159059,TICK,Down,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.063,159063,TICK,Down,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.132,159132,TICK,Up,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.135,159136,TICK,Down,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.138,159138,TICK,Down,0.1400,0.1500,0.1450,0.8500,0.8600,0.8550,,,
02:32:39.345,159345,TICK,Up,0.1300,0.1400,0.1350,0.8500,0.8600,0.8550,,,
02:32:39.350,159350,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:39.371,159371,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:40.961,160961,TICK,Up,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:40.966,160967,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:40.981,160982,TICK,Down,0.1300,0.1400,0.1350,0.8600,0.8700,0.8650,,,
02:32:41.589,161589,TICK,Up,0.1200,0.1300,0.1250,0.8600,0.8700,0.8650,,,
02:32:41.597,161597,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:32:41.605,161606,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:18.995,198995,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:19.002,199002,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:19.005,199005,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:19.008,199008,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:19.012,199013,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:19.017,199018,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:25.201,205201,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:25.209,205210,TICK,Down,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:25.216,205216,TICK,Up,0.1200,0.1300,0.1250,0.8700,0.8800,0.8750,,,
02:33:25.226,205227,TICK,Up,0.0900,0.1000,0.0950,0.8700,0.8800,0.8750,,,
02:33:25.232,205232,TICK,Down,0.0900,0.1000,0.0950,0.9000,0.9100,0.9050,,,
02:33:25.238,205238,TICK,Up,0.0900,0.1000,0.0950,0.9000,0.9100,0.9050,,,
02:33:25.717,205718,TICK,Up,0.0800,0.0900,0.0850,0.9000,0.9100,0.9050,,,
02:33:25.723,205723,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.728,205728,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.734,205735,TICK,Up,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.740,205740,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.744,205745,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.751,205751,TICK,Up,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.758,205758,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.760,205760,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.767,205768,TICK,Up,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.770,205770,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:25.772,205772,TICK,Down,0.0800,0.0900,0.0850,0.9100,0.9200,0.9150,,,
02:33:27.929,207930,TICK,Up,0.0700,0.0800,0.0750,0.9100,0.9200,0.9150,,,
02:33:27.940,207940,TICK,Down,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:33:27.946,207947,TICK,Up,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:33:27.956,207957,TICK,Up,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:33:27.966,207967,TICK,Down,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:33:27.970,207971,TICK,Down,0.0700,0.0800,0.0750,0.9200,0.9300,0.9250,,,
02:33:29.676,209677,TICK,Up,0.0500,0.0600,0.0550,0.9200,0.9300,0.9250,,,
02:33:29.680,209681,TICK,Down,0.0500,0.0600,0.0550,0.9400,0.9500,0.9450,,,
02:33:29.683,209684,TICK,Down,0.0500,0.0600,0.0550,0.9400,0.9500,0.9450,,,
02:33:29.690,209691,TICK,Up,0.0400,0.0600,0.0500,0.9400,0.9500,0.9450,,,
02:33:29.695,209696,TICK,Down,0.0400,0.0600,0.0500,0.9400,0.9600,0.9500,,,
02:33:29.699,209699,TICK,Down,0.0400,0.0600,0.0500,0.9400,0.9600,0.9500,,,
02:33:30.132,210133,TICK,Up,0.0400,0.0500,0.0450,0.9400,0.9600,0.9500,,,
02:33:30.136,210136,TICK,Down,0.0400,0.0500,0.0450,0.9500,0.9600,0.9550,,,
02:33:30.139,210140,TICK,Down,0.0400,0.0500,0.0450,0.9500,0.9600,0.9550,,,
02:33:30.150,210150,TICK,Up,0.0400,0.0500,0.0450,0.9500,0.9600,0.9550,,,
