timestamp,side,outcome,price,size,usdc,market
2026-03-19 22:20:25.000,BUY,Up,0.68,14.46875,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:25.000,BUY,Up,0.51,21,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:25.000,BUY,Up,0.68,3.4375,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:25.000,BUY,Up,0.6900000980791204,5.709676,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:25.000,BUY,Up,0.5400000325343852,11.065216,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:25.000,BUY,Up,0.54,10.63,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:25.000,BUY,Up,0.6900001860000575,3.548386,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:23.000,BUY,Up,0.53,0.47,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:23.000,BUY,Up,0.53,74.53,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:19.000,BUY,Up,0.55,39,0,"Ethereum Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:19.000,BUY,Up,0.53,7,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:19.000,BUY,Up,0.5300000351657984,5.402977,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:15.000,BUY,Down,0.4400000410590685,8.767856,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:15.000,BUY,Down,0.4400000552328864,6.517856,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:15.000,BUY,Down,0.44,5.71,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:15.000,BUY,Down,0.43000004500001127,5.333332,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:13.000,BUY,Up,0.53,21,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:13.000,BUY,Up,0.5200000291793384,6.854165,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:13.000,BUY,Up,0.52,1.449375,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:13.000,BUY,Up,0.53,17.61,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:13.000,BUY,Up,0.52,7.125,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:13.000,BUY,Up,0.5300000561635506,3.382977,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:11.000,BUY,Up,0.55,37,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:11.000,BUY,Down,0.38,17,0,"Ethereum Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:11.000,BUY,Down,0.44,75,0,"Bitcoin Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Down,0.53,6,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Down,0.51,8.62,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Down,0.38,22,0,"Ethereum Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Up,0.52,2,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Up,0.52,19,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Down,0.52,20.62,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:09.000,BUY,Down,0.51,12.38,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:07.000,,,0,422.545486,0,"Bitcoin Up or Down - March 19, 6:10PM-6:15PM ET"
2026-03-19 22:20:07.000,,,0,177.655307,0,"XRP Up or Down - March 19, 6:10PM-6:15PM ET"
2026-03-19 22:20:07.000,,,0,249.834649,0,"Ethereum Up or Down - March 19, 6:10PM-6:15PM ET"
2026-03-19 22:20:07.000,,,0,219.599943,0,"Solana Up or Down - March 19, 6:10PM-6:15PM ET"
2026-03-19 22:20:07.000,BUY,Down,0.53,15,0,"Solana Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:07.000,BUY,Down,0.52,21,0,"XRP Up or Down - March 19, 6:20PM-6:25PM ET"
2026-03-19 22:20:05.000,BUY,Down,0.43,41.26,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:20:05.000,BUY,Down,0.07000001878791637,3.193542,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:20:05.000,BUY,Up,0.69,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:20:05.000,BUY,Up,0.7,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:20:05.000,BUY,Up,0.72,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:20:01.000,BUY,Down,0.5500000174437935,20.064443,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:59.000,BUY,Down,0.43,5,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:59.000,BUY,Down,0.5500000102739729,38.933332,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:57.000,BUY,Down,0.42,29.28,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:57.000,BUY,Down,0.43,17.09,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:57.000,BUY,Down,0.43,5,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:57.000,BUY,Down,0.4300000299212622,13.36842,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:55.000,BUY,Down,0.41,37,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:55.000,BUY,Down,0.43,1.54,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:55.000,BUY,Down,0.45,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:55.000,BUY,Up,0.56,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:55.000,BUY,Up,0.59,35.84,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:55.000,BUY,Up,0.59,3.09,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:53.000,BUY,Down,0.06,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:53.000,BUY,Down,0.07000000250505269,15.967728,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:53.000,BUY,Up,0.44,52.71,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:51.000,BUY,Up,0.8,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:51.000,BUY,Up,0.8,20,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:51.000,BUY,Up,0.8,1,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:51.000,BUY,Up,0.79,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:49.000,BUY,Down,0.26,6,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:49.000,BUY,Down,0.2700000065963868,13.643833,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:49.000,BUY,Down,0.27000003382240534,7.095888,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:47.000,BUY,Down,0.61,14,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:47.000,BUY,Down,0.6200000195663973,19.421051,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:47.000,BUY,Down,0.61,7,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:47.000,BUY,Up,0.36,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:45.000,BUY,Up,0.09000003289174341,1.824166,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:45.000,BUY,Down,0.6700000414255355,14.242423,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:45.000,BUY,Up,0.08,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:45.000,BUY,Down,0.07,0.4,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.05,5,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.09,1.35,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.09,25,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.68,9.28125,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.09000003192990746,1.252744,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.09000000735566324,9.516477,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.68,11.06,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.09000000060666687,32.967022,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.05,3.75,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.09000000978494964,3.065933,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.9100000128367672,70.11111,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.9,39,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.91,4.88,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.09,11.1978,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.91,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.68,0.65,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.0900000043792213,4.567022,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Up,0.7600001305600335,5.208332,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.09,0.14,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:43.000,BUY,Down,0.09000000196544318,5.087911,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:41.000,BUY,Up,0.7400001291034732,5.576922,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:41.000,BUY,Up,0.820000130285744,5.833332,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:41.000,BUY,Up,0.75,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:41.000,BUY,Up,0.820000130285744,5.833332,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:41.000,BUY,Up,0.82,39,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:41.000,BUY,Up,0.12000000654275453,12.227266,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:39.000,BUY,Up,0.7300000331318701,20.222221,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:39.000,BUY,Up,0.7400001291034732,5.576922,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:39.000,BUY,Up,0.73,0.77,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:33.000,BUY,Down,0.86,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:33.000,BUY,Down,0.8600020720107745,0.357141,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:33.000,BUY,Down,0.35,7.8,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:31.000,BUY,Down,0.93,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:31.000,BUY,Up,0.43,39,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:31.000,BUY,Down,0.86,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:31.000,BUY,Up,0.04,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:29.000,BUY,Down,0.45000001740506496,14.363635,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:29.000,BUY,Down,0.45000039286247456,0.127271,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:27.000,BUY,Up,0.39,18,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:25.000,BUY,Up,0.1,1.11111,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:25.000,BUY,Up,0.5400000772028383,3.108694,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:25.000,BUY,Down,0.44,1,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:25.000,BUY,Down,0.44,20,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:19.000,BUY,Up,0.18,2,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:19.000,BUY,Up,0.2,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:19.000,BUY,Up,0.21,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:17.000,BUY,Up,0.18000008118827154,1.231705,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:15.000,BUY,Up,0.1,0.21111,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:15.000,BUY,Up,0.11,2.82,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:11.000,BUY,Up,0.22,5.04,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:11.000,BUY,Up,0.1,5,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:11.000,BUY,Down,0.77,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:09.000,BUY,Down,0.74,9.99,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:09.000,BUY,Down,0.75,1,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:09.000,BUY,Down,0.75,8,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:09.000,BUY,Down,0.75,8,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:09.000,BUY,Down,0.75,1,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:09.000,BUY,Up,0.13,6,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:07.000,BUY,Down,0.790000132300049,4.761903,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:07.000,BUY,Up,0.2,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:05.000,BUY,Up,0.060000003760011265,5.319133,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:05.000,BUY,Up,0.06,53.5,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:05.000,BUY,Up,0.06,1.1702,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:05.000,BUY,Up,0.06,5,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:05.000,BUY,Up,0.06,10,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:03.000,BUY,Up,0.07000000465000138,10.752685,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:03.000,BUY,Down,0.87,39,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:19:03.000,BUY,Up,0.07,5,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:57.000,BUY,Down,0.86,6.24,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:55.000,BUY,Down,0.8600003587502018,2.285713,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:53.000,BUY,Down,0.77,8.34,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:53.000,BUY,Down,0.7700000865730497,7.739129,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:53.000,BUY,Down,0.78,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:53.000,BUY,Up,0.21,12.66,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:53.000,BUY,Down,0.7700001343363236,4.913042,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Up,0.1,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Up,0.1,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Down,0.9,15.66,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Up,0.1,1,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Up,0.1,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Down,0.9,3.34,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Down,0.9,20,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Up,0.1,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Up,0.07,14.27,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:49.000,BUY,Down,0.9,9.52,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:47.000,BUY,Down,0.9,65.48,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:47.000,BUY,Up,0.07,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:43.000,BUY,Up,0.08,34.86,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:43.000,BUY,Up,0.08,23.86,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:41.000,BUY,Up,0.08,14,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:41.000,BUY,Up,0.08000001754723056,2.279562,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:41.000,BUY,Up,0.08,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,,,0,710.735675,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,BUY,Up,0.08,21,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,BUY,Up,0.09000000182364912,5.483511,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,BUY,Up,0.09,23.2,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,BUY,Up,0.09,10.989,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,BUY,Up,0.09,5.9,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:39.000,BUY,Up,0.09,25.1,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:37.000,BUY,Up,0.09,4.32,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:35.000,BUY,Up,0.09,4,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:35.000,BUY,Up,0.06,39,0,"Ethereum Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:35.000,BUY,Up,0.09,5,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:33.000,BUY,Down,0.89,55.36,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:33.000,BUY,Down,0.89,9.44,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:31.000,BUY,Down,0.89,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:31.000,BUY,Down,0.9,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:31.000,BUY,Down,0.89,10.2,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:29.000,BUY,Up,0.09,5,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:27.000,BUY,Up,0.08,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:27.000,BUY,Up,0.07,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:25.000,BUY,Up,0.07000002325002848,1.720428,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:23.000,BUY,Down,0.89,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:23.000,BUY,Down,0.9,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:19.000,BUY,Up,0.07,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:19.000,BUY,Up,0.08,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:15.000,BUY,Up,0.08,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:15.000,BUY,Down,0.88,54.4,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:15.000,BUY,Down,0.89,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:13.000,BUY,Up,0.11,15,0,"XRP Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:11.000,BUY,Up,0.09,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:09.000,BUY,Down,0.8800001008000161,8.333332,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:09.000,BUY,Down,0.88,4.21,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:07.000,BUY,Down,0.88,8.05,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:07.000,BUY,Down,0.85,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:07.000,BUY,Down,0.86,21,0,"Solana Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:07.000,BUY,Down,0.87,12.53,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
2026-03-19 22:18:07.000,BUY,Down,0.88,75,0,"Bitcoin Up or Down - March 19, 6:15PM-6:20PM ET"
